,Close
1511,1240.75
1512,1267.5
1513,1274.55
1514,1224.95
1515,1199.95
1516,1180.75
1517,1171.85
1518,1157.8
1519,1148.05
1520,1181.55
1521,1250.5
1522,1211.5
1523,1237.4
1524,1280.75
1525,1302.45
1526,1318.15
1527,1339.7
1528,1387.8
1529,1358.7
1530,1303.9
1531,1337.6
1532,1343.75
1533,1341.55
1534,1363.55
1535,1363
1536,1370.6
1537,1338
1538,1340.35
1539,1300.15
1540,1318.25
1541,1332.15
1542,1377.1
1543,1377.9
1544,1364.9
1545,1384.95
1546,1365.65
1547,1354.8
1548,1355.25
1549,1316.95
1550,1335.5
1551,1342.1
1552,1296.5
1553,1278.8
1554,1326.95
1555,1305.1
1556,1320.65
1557,1349.45
1558,1338.05
1559,1338.7
1560,1310.15
1561,1318.65
1562,1318.85
1563,1314.25
1564,1315.35
1565,1339
1566,1337.45
1567,1358.4
1568,1336.8
1569,1340
1570,1348.1
1571,1351.7
1572,1335.8
1573,1329.55
1574,1286.35
1575,1258
1576,1273.6
1577,1282.15
1578,1299.05
1579,1275.45
1580,1272.65
1581,1261.55
1582,1254.55
1583,1296.45
1584,1296.45
1585,1299.65
1586,1311.75
1587,1308
1588,1298.25
1589,1293.3
1590,1287.15
1591,1340.95
1592,1355
1593,1362.8
1594,1390.7
1595,1380.75
1596,1353.55
1597,1343.35
1598,1354.35
1599,1292.3
1600,1255.3
1601,1210.35
1602,1246.55
1603,1174.65
1604,1153.3
1605,1176
1606,1203.4
1607,1179.1
1608,1123.55
1609,1105.15
1610,1178.5
1611,1199
1612,1163.45
1613,1160.85
1614,1109.65
1615,1207.75
1616,1117.3
1617,1016.7
1618,998.05
1619,1059.75
1620,1044.45
1621,1053.15
1622,1013.95
1623,1020.3
1624,1123.7
1625,1105.45
1626,1103
1627,1043.2
1628,1089.05
1629,1051.85
1630,1087.45
1631,1139.8
1632,1131.55
1633,1160.55
1634,1214.95
1635,1221.1
1636,1166.5
1637,1198.85
1638,1199.6
1639,1204.15
1640,1164.85
1641,1143.2
1642,1081.3
1643,1064.15
1644,1063.25
1645,1080.25
1646,1071.35
1647,1077.4
1648,1097.15
1649,1135.15
1650,1191.3
1651,1185.25
1652,1177.4
1653,1194.15
1654,1191.6
1655,1225.35
1656,1242.1
1657,1235.3
1658,1246.05
1659,1240.15
1660,1274.05
1661,1267.45
1662,1301.65
1663,1285.7
1664,1294.5
1665,1306.05
1666,1291.3
1667,1324.35
1668,1278.4
1669,1277.6
1670,1278.15
1671,1262.5
1672,1290.7
1673,1300.7
1674,1310.15
1675,1320
1676,1319.65
1677,1324.55
1678,1316.4
1679,1355.2
1680,1339
1681,1335.7
1682,1329.8
1683,1353
1684,1335.3
1685,1333.05
1686,1376.9
1687,1348.1
1688,1373.9
1689,1405.85
1690,1408.8
1691,1397.1
1692,1418.5
1693,1447.65
1694,1498.4
1695,1533.15
1696,1480.3
1697,1434.9
1698,1448.1
1699,1432.3
1700,1393.2
1701,1419.8
1702,1439.8
1703,1501.15
1704,1527
1705,1547.15
1706,1511.9
1707,1479.9
1708,1456.35
1709,1450.75
1710,1446.85
1711,1430.7
1712,1449.05
1713,1478.65
1714,1453.15
1715,1463.9
1716,1425.75
1717,1444.5
1718,1479
1719,1526.15
1720,1561.3
1721,1521.55
1722,1506.45
1723,1498.25
1724,1551.1
1725,1545.7
1726,1525.8
1727,1555.9
1728,1605.25
1729,1659.6
1730,1644.5
1731,1638.45
1732,1652.95
1733,1649.4
1734,1649.65
1735,1626.75
1736,1631.25
1737,1646.95
1738,1640.95
1739,1621.8
1740,1606
1741,1589.4
1742,1565.95
1743,1551.4
1744,1545.15
1745,1498.3
1746,1500
1747,1530.1
1748,1553.65
1749,1556.3
1750,1553.15
1751,1571.55
1752,1581.95
1753,1579.05
1754,1600.35
1755,1626.15
1756,1631.45
1757,1626.9
1758,1619.55
1759,1608
1760,1578.7
1761,1618.15
1762,1595.05
1763,1562.4
1764,1528.25
1765,1522.55
1766,1578.7
1767,1596.5
1768,1559.6
1769,1546.5
1770,1599.5
1771,1600.15
1772,1611.85
1773,1602.55
1774,1641.1
1775,1686.75
1776,1669.55
1777,1673.85
1778,1674.95
1779,1743.65
1780,1820.35
1781,1797.1
1782,1803.05
1783,1806.95
1784,1816.75
1785,1758.95
1786,1723.55
1787,1683.05
1788,1692.5
1789,1695.85
1790,1653
1791,1672.8
1792,1662.05
1793,1603.9
1794,1606.35
1795,1605.95
1796,1507.25
1797,1511.35
1798,1533.85
1799,1497.2
1800,1492
1801,1532.55
1802,1546.8
1803,1563.65
1804,1582.5
1805,1605.3
1806,1556
1807,1512.85
1808,1504.15
1809,1534.1
1810,1567.25
1811,1545.5
1812,1574
1813,1593.9
1814,1574.05
1815,1518.4
1816,1537.85
1817,1519.8
1818,1434.75
1819,1426.65
1820,1496.9
1821,1527.1
1822,1557.2
1823,1606.95
1824,1581.85
1825,1539.25
1826,1563.05
1827,1575.95
1828,1581.65
1829,1593.05
1830,1561.9
1831,1650.55
1832,1667.55
1833,1711.2
1834,1755.6
1835,1737.7
1836,1686.5
1837,1666.35
1838,1679.45
1839,1633.4
1840,1628.95
1841,1604.1
1842,1591.75
1843,1683.45
1844,1654.65
1845,1675.9
1846,1671.7
1847,1698.1
1848,1710.95
1849,1702.4
1850,1718.15
1851,1792.8
1852,1804.45
1853,1757.35
1854,1816.65
1855,1845.85
1856,1812.8
1857,1827.3
1858,1882.6
1859,1863.4
1860,1894.55
1861,1897.65
1862,1833.1
1863,1819.7
1864,1749.6
1865,1758.45
1866,1779.45
1867,1751.25
1868,1824.55
1869,1785.7
1870,1766.2
1871,1771.15
1872,1814.55
1873,1851.95
1874,1880.9
1875,1900.3
1876,1887.45
1877,1865
1878,1959.95
1879,2033.7
1880,2032
1881,2000.55
1882,1982.35
1883,1950.25
1884,1916.55
1885,1922.35
1886,1915.4
1887,1904.35
1888,1954.1
1889,1987.55
1890,1995.25
1891,1962.7
1892,1950.1
1893,1957.8
1894,1966.3
1895,1991.85
1896,1973
1897,1966.4
1898,2028.85
1899,1907.6
1900,1907.45
1901,2017.1
1902,1942.55
1903,1945.45
1904,1989.55
1905,1940.95
1906,1973.2
1907,2072.3
1908,2019.75
1909,1948.75
1910,1983.3
1911,1941.1
1912,1883.25
1913,1899.6
1914,1915.7
1915,1903.2
1916,1901.75
1917,1907.75
1918,1908.6
1919,1972.05
1920,1977.85
1921,1955.5
1922,1990.55
1923,1977.5
1924,1998.3
1925,2060.55
1926,2051.65
1927,2112.65
1928,2126.95
1929,2107.7
1930,2148.25
1931,2170.95
1932,2207.05
1933,2221.65
1934,2180.3
1935,2180.6
1936,2351.8
1937,2339.15
1938,2368.85
1939,2380.55
1940,2392.4
1941,2476.6
1942,2503.2
1943,2527.9
1944,2526.55
1945,2591.5
1946,2493.75
1947,2450.65
1948,2469.5
1949,2509.45
1950,2508.95
1951,2524.6
1952,2477.75
1953,2561.65
1954,2574.5
1955,2486.4
1956,2450.1
1957,2412.8
1958,2558.95
1959,2568.65
1960,2542.75
1961,2528.3
1962,2571.75
1963,2813
1964,2761.05
1965,2771.55
1966,2697.25
1967,2650.5
1968,2610.1
1969,2587.3
1970,2571.2
1971,2565.5
1972,2523.9
1973,2517.05
1974,2581.6
1975,2760.95
1976,2701
1977,2701.25
1978,2693.95
1979,2640.4
1980,2609.4
1981,2565.15
1982,2669.45
1983,2712.4
1984,2700.1
1985,2705.15
1986,2707.55
1987,2781.4
1988,2738.35
1989,2737.2
1990,2739.95
1991,2814.3
1992,2922.4
1993,2876.7
1994,2944.95
1995,3112.1
1996,3169.4
1997,3060.75
1998,2869.55
1999,2811.75
2000,2748.9
2001,2722.95
2002,2898.55
2003,2891.8
2004,2910.2
2005,2926.35
2006,2877.75
2007,2922.6
2008,3058.8
2009,3045
2010,3126.5
2011,3116.3
2012,3080.5
2013,3180.15
2014,3131.65
2015,3058.7
2016,2978.9
2017,2918.55
2018,2845
2019,2851.85
2020,2810
2021,2685.1
2022,2510.25
2023,2533.4
2024,2609.2
2025,2714.25
2026,2785.05
2027,2864
2028,2884.15
2029,2839.1
2030,2999.9
2031,3018.9
2032,3070.05
2033,2978.2
2034,2948.45
2035,2792.85
2036,2627.6
2037,2617.5
2038,2718.5
2039,2865.1
2040,2925.45
2041,2902.4
2042,2853.4
2043,2750.65
2044,2649.85
2045,2574.5
2046,2588.2
2047,2580.55
2048,2690.5
2049,2748.15
2050,2796.35
2051,2571.4
2052,2630.95
2053,2766.65
2054,2625.2
2055,2553.85
2056,2502.3
2057,2533.5
2058,2500.15
2059,2502.3
2060,2226.55
2061,2210.9
2062,2214
2063,2379.7
2064,2595.4
2065,2670.15
2066,2665.7
2067,2613.95
2068,2379.75
2069,2361.95
2070,2472.9
2071,2444.95
2072,2274.7
2073,2301.35
2074,2310.2
2075,2403.65
2076,2388.7
2077,2380.1
2078,2376.45
2079,2387.3
2080,2483.75
2081,2489.55
2082,2585.35
2083,2563.4
2084,2594.5
2085,2694.75
2086,2720.25
2087,2888.8
2088,2800
2089,2774.8
2090,2711.3
2091,2722.9
2092,2732.4
2093,2722.55
2094,2644.5
2095,2700.25
2096,2651.35
2097,2738.7
2098,2801.8
2099,2762
2100,2781.35
2101,2690
2102,2627.65
2103,2674.9
2104,2567
2105,2519.85
2106,2514.5
2107,2433
2108,2572.85
2109,2521.4
2110,2457
2111,2402.7
2112,2392.8
2113,2349.45
2114,2207.15
2115,2103.9
2116,2185.6
2117,2174.25
2118,2129.2
2119,2160.6
2120,2297.2
2121,2314.7
2122,2232.8
2123,2172.6
2124,2213.85
2125,2264.25
2126,2168.7
2127,2236.25
2128,2052.4
2129,1964.85
2130,1838.75
2131,2036.85
2132,1940.8
2133,2057.4
2134,2059.55
2135,2010.95
2136,2096.55
2137,2116.35
2138,1998.2
2139,1933.55
2140,1799.55
2141,1718.3
2142,1888.6
2143,2066.55
2144,2085.5
2145,2140.8
2146,2376.4
2147,2352.65
2148,2214.8
2149,2223.5
2150,2108
2151,2273.1
2152,2277.35
2153,2401.75
2154,2373
2155,2465
2156,2391.35
2157,2477.6
2158,2516.1
2159,2576.75
2160,2466.75
2161,2406.85
2162,2288.35
2163,2363.7
2164,2284.65
2165,2315.9
2166,2207.85
2167,2280.1
2168,2364.75
2169,2342
2170,2296.4
2171,2246.3
2172,2343.5
2173,2339.4
2174,2447.6
2175,2419.1
2176,2281.85
2177,2379.9
2178,2379.8
2179,2319.85
2180,2261
2181,2182
2182,2203.5
2183,2175.55
2184,2168.15
2185,2130.5
2186,2317.35
2187,2332.3
2188,2197.25
2189,2178.7
2190,2165.4
2191,2091.15
2192,2031.8
2193,2143.95
2194,2207.05
2195,2079.55
2196,1961.05
2197,1952.15
2198,1888.2
2199,1721.8
2200,1811.85
2201,1833.4
2202,1710.05
2203,1804.75
2204,1782.05
2205,1883
2206,1975.15
2207,1904.95
2208,1763.8
2209,1575.05
2210,1467.4
2211,1541.65
2212,1504.5
2213,1764.7
2214,1894.35
2215,1918.95
2216,1749.8
2217,1657.3
2218,1701.55
2219,1776.5
2220,1659.3
2221,1636.15
2222,1558.65
2223,1497.3
2224,1419.85
2225,1366.15
2226,1287.1
2227,1396.05
2228,1371.95
2229,1350.6
2230,1415.2
2231,1469.45
2232,1443.75
2233,1387.4
2234,1410.5
2235,1511.75
2236,1430.3
2237,1511.95
2238,1618.55
2239,1606
2240,1634.3
2241,1612.75
2242,1546.2
2243,1538.3
2244,1534.55
2245,1523.8
2246,1496.25
2247,1480.05
2248,1463.55
2249,1449.05
2250,1498.05
2251,1532.65
2252,1486.4
2253,1505.35
2254,1545.15
2255,1630.15
2256,1680.45
2257,1629.25
2258,1643.7
2259,1616.8
2260,1553.2
2261,1586.35
2262,1534.85
2263,1565.5
2264,1546.1
2265,1485.8
2266,1373.55
2267,1403.25
2268,1389.1
2269,1445.6
2270,1504.55
2271,1530.2
2272,1531.6
2273,1421.5
2274,1431.3
2275,1438.55
2276,1387.9
2277,1412
2278,1492.05
2279,1510.2
2280,1531.95
2281,1525.05
2282,1540.4
2283,1498.55
2284,1433.6
2285,1362.35
2286,1392.8
2287,1352.4
2288,1291.7
2289,1254.75
2290,1212.05
2291,1274.5
2292,1240.45
2293,1201.3
2294,1160.9
2295,1151.25
2296,1220.25
2297,1255.8
2298,1290.2
2299,1377.5
2300,1392.85
2301,1364.6
2302,1354
2303,1387.95
2304,1410.8
2305,1527.9
2306,1564.85
2307,1594
2308,1656.45
2309,1585.4
2310,1446.8
2311,1412.2
2312,1505.8
2313,1576.9
2314,1698.35
2315,1708.5
2316,1705.1
2317,1688.65
2318,1770.8
2319,1754.3
2320,1799.55
2321,1751.7
2322,1750.7
2323,1742.15
2324,1758
2325,1805.4
2326,1807.95
2327,1665.05
2328,1726.95
2329,1965.05
2330,1850.85
2331,1740.7
2332,1817.45
2333,1736.4
2334,1711.15
2335,1844.7
2336,1905.7
2337,1860.9
2338,1938.55
2339,2374.2
2340,2370.3
2341,2200.55
2342,2093.65
2343,2117
2344,2086.15
2345,2083.3
2346,2170.85
2347,2183.25
2348,2179.6
2349,2302.75
2350,2402.8
2351,2379.75
2352,2432.5
2353,2425.7
2354,2329.75
2355,2359.1
2356,2349.65
2357,2346.5
2358,2282.15
2359,2283.45
2360,2309.35
2361,2280.9
2362,2275.7
2363,2291.05
2364,2306.3
2365,2365.35
2366,2310.45
2367,2377.25
2368,2435.15
2369,2373.2
2370,2344.75
2371,2345.55
2372,2404.7
2373,2586.3
2374,2355.9
2375,2361.45
2376,2326.05
2377,2306.85
2378,2198.5
2379,2211.45
2380,2371.65
2381,2426.2
2382,2378.05
2383,2522.8
2384,2506.85
2385,2525.1
2386,2402
2387,2451.15
2388,2413.5
2389,2356.7
2390,2377.4
2391,2367.5
2392,2473.45
2393,2536.05
2394,2533.8
2395,2504.7
2396,2469.25
2397,2410.8
2398,2381.9
2399,2335.8
2400,2307.9
2401,2288.8
2402,2363.15
2403,2316
2404,2249.85
2405,2323.15
2406,2355.1
2407,2392.65
2408,2440.7
2409,2525.5
2410,2508.6
2411,2514.7
2412,2501.25
2413,2511.15
2414,2474.35
2415,2413.9
2416,2394.4
2417,2382.1
2418,2462.65
2419,2520.8
2420,2500.85
2421,2535.2
2422,2491.05
2423,2523.1
2424,2504.35
2425,2555.85
2426,2536.8
2427,2561.3
2428,2536.75
2429,2666.2
2430,2651.75
2431,2747.65
2432,2748.35
2433,2777.1
2434,2789.55
2435,2702.5
2436,2693.95
2437,2734.2
2438,2727.5
2439,2733.75
2440,2693.5
2441,2756.05
2442,2800.65
2443,2764.55
2444,2836.4
2445,2813
2446,2790
2447,2690.8
2448,2677.5
2449,2721.1
2450,2773.6
2451,2757.65
2452,2659.05
2453,2671.1
2454,2658.4
2455,2601.35
2456,2650.35
2457,2650
2458,2701.35
2459,2772.6
2460,2756.3
2461,2810.4
2462,2738.55
2463,2757
2464,2761.35
2465,2749.1
2466,2735.1
2467,2744.75
2468,2811.95
2469,2839.05
2470,2815.65
2471,2807
2472,2756.9
2473,2705.7
2474,2766.75
2475,2804.45
2476,2750.4
2477,2731.35
2478,2721.2
2479,2762.3
2480,2799.6
2481,2725.3
2482,2721.75
2483,2695.25
2484,2679.8
2485,2617.35
2486,2609.35
2487,2606.5
2488,2575.35
2489,2564.25
2490,2562.8
2491,2645.05
2492,2659.15
2493,2689.8
2494,2677.2
2495,2675.8
2496,2674.35
2497,2683.45
2498,2696.35
2499,2646.15
2500,2600.05
2501,2600.1
2502,2559.65
2503,2543.9
2504,2524.95
2505,2521.5
2506,2557.45
2507,2510.5
2508,2527.25
2509,2437
2510,2408.7
2511,2381.95
2512,2305.55
2513,2346.85
2514,2383.85
2515,2386.7
2516,2420.05
2517,2515.65
2518,2418.5
2519,2389.8
2520,2396.6
2521,2393.5
2522,2397.3
2523,2380.35
2524,2382.5
2525,2390.9
2526,2428.2
2527,2463.95
2528,2480.95
2529,2480
2530,2484.6
2531,2518.7
2532,2492.85
2533,2462.5
2534,2500.3
2535,2560.3
2536,2604.65
2537,2596.2
2538,2588.35
2539,2611.25
2540,2659.25
2541,2705.75
2542,2701.55
2543,2715.7
2544,2675.25
2545,2688.85
2546,2726.75
2547,2737.95
2548,2694.45
2549,2624.85
2550,2621.55
2551,2586.15
2552,2613
2553,2661.1
2554,2638.7
2555,2717.2
2556,2782.55
2557,2795.05
2558,2824.95
2559,2806.55
2560,2725.9
2561,2843.05
2562,2827.8
2563,2748.3
2564,2689.7
2565,2674.6
2566,2693.15
2567,2702.85
2568,2704.8
2569,2736.65
2570,2727.4
2571,2829.75
2572,2852.9
2573,2806.4
2574,2832.65
2575,2813.95
2576,2801.6
2577,2822.6
2578,2801.15
2579,2752.8
2580,2726.8
2581,2789.35
2582,2773.3
2583,2779.05
2584,2808.75
2585,2776.8
2586,2759.45
2587,2740
2588,2673.7
2589,2710.5
2590,2710.2
2591,2664.1
2592,2610.1
2593,2695.05
2594,2763.8
2595,2790.15
2596,2789.75
2597,2706.8
2598,2710.6
2599,2735.2
2600,2748.9
2601,2671
2602,2702.2
2603,2705.15
2604,2749.9
2605,2808.9
2606,2837.4
2607,2859.05
2608,2912.9
2609,2932.75
2610,2930.45
2611,2985.45
2612,2979.25
2613,2993.65
2614,3022.3
2615,2935.4
2616,2958.75
2617,2902.65
2618,2944.2
2619,2915.4
2620,2916.25
2621,2939.35
2622,2945
2623,2905.05
2624,2941.7
2625,2966.4
2626,3003.35
2627,3064.3
2628,3076.85
2629,3044.65
2630,3019.85
2631,3059.55
2632,3013.6
2633,2970.4
2634,3017.7
2635,2993.45
2636,2958.55
2637,2939
2638,2895.55
2639,2976.9
2640,2980.25
2641,3024.05
2642,3051.5
2643,3060
2644,3028.8
2645,3069.2
2646,3115.55
2647,3073.2
2648,2998.75
2649,2985.6
2650,2995.9
2651,2973.9
2652,3008.95
2653,621.2
2654,645.05
2655,639.95
2656,629.6
2657,624.25
2658,620.05
2659,628.45
2660,623.15
2661,627.85
2662,627
2663,623.1
2664,632.55
2665,630.85
2666,636.3
2667,633
2668,630.55
2669,629.95
2670,665.4
2671,672.5
2672,683.9
2673,691.65
2674,683.65
2675,706.3
2676,721.6
2677,733.7
2678,729.3
2679,732.9
2680,728.45
2681,712.45
2682,707
2683,733.2
2684,743.35
2685,760.35
2686,741.35
2687,745.05
2688,725.8
2689,717.35
2690,721.1
2691,708.05
2692,739.9
2693,733.35
2694,727.15
2695,724.4
2696,720.65
2697,697.9
2698,704.75
2699,691.95
2700,706.5
2701,696.35
2702,678.05
2703,692.2
2704,687.7
2705,710.7
2706,702.8
2707,715.95
2708,739.7
2709,738.15
2710,726.2
2711,725.45
2712,725.35
2713,712.1
2714,716.05
2715,710.2
2716,698.4
2717,700.35
2718,695.35
2719,719.1
2720,699.65
2721,688.3
2722,695.95
2723,684.95
2724,694.85
2725,686.65
2726,697.75
2727,705.5
2728,695.3
2729,704.85
2730,700.8
2731,684.75
2732,671.95
2733,668.6
2734,693.75
2735,692.75
2736,685.45
2737,688.5
2738,692.3
2739,699.1
2740,697.75
2741,701.8
2742,698.9
2743,696.05
2744,700.4
2745,717.4
2746,729.2
2747,728.35
2748,728.2
2749,731.75
2750,708.1
2751,706.9
2752,683.9
2753,653.6
2754,659.35
2755,680.65
2756,667.35
2757,641.75
2758,663.65
2759,658.35
2760,653.1
2761,660.6
2762,651.2
2763,669.45
2764,670.2
2765,667.1
2766,645.25
2767,628.35
2768,633.25
2769,617.45
2770,624.3
2771,604.15
2772,590.65
2773,589.15
2774,608.3
2775,595.85
2776,623.15
2777,642.8
2778,646.6
2779,626.9
2780,650.05
2781,643.85
2782,648.1
2783,641.1
2784,647
2785,616.8
2786,623.6
2787,629.2
2788,650.75
2789,672.1
2790,681.5
2791,667
2792,675.15
2793,672.7
2794,666.8
2795,660.4
2796,671.45
2797,663.1
2798,659.85
2799,637
2800,620.3
2801,626.45
2802,637.8
2803,640.2
2804,644.1
2805,663.7
2806,667.9
2807,683.05
2808,698.45
2809,701.2
2810,708.2
2811,705.55
2812,698.35
2813,698.9
2814,715.7
2815,710.65
2816,690.15
2817,718
2818,706.7
2819,692.1
2820,694.6
2821,715
2822,732.2
2823,731.05
2824,722.85
2825,722.1
2826,717.35
2827,706.8
2828,699.4
2829,684.35
2830,662.5
2831,655.05
2832,664.8
2833,664.55
2834,661.1
